rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase
5.0,"Great long leash for training, exploring, and play","Beautiful leash! A bit hard to manage at first but you get the hang of it. My dog loved having so much space to run and play. I took him to a big empty area to work on recall, play fetch, run and sniff, etc. You'll want to use one hand to hold excess line and one to keep the leash off the ground so your dog doesn't trip. You can also clip the end to your belt for security. I also recommend using a harness so your dog won't be putting pressure on his neck. We had a great time though and my hyper, high energy pooch wore himself out safely without the risks of letting him run off leash in a public place. The leash has beautiful bright colors and is very sturdy and well made.",[],B07XNXFKT7,B07217B2KF,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1589548781145,0,True
5.0,Good for attaching to leash,"I keep this dispenser stretched to our leash handle and it works great. The clip for a full bag also works great. It's really convenient to have everything together because I can just grab it and go, no more hunting around for a bag or dealing with a roll unwinding in my pocket. I use the Velcro strap to attach it to a metal ring on the leash handle. You could also use the Velcro to attach directly to the handle.",[],B00OKHZ446,B00OKHZ446,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1582464145340,0,True
5.0,Nice harness,"I just got this harness and it's already so much better than the ones we've tried on in person. My dog is a 55lb year old mix with a deep chest and narrow neck/shoulders and other harnesses didn't fit well. He measured for a medium and it fits well after we adjusted the harness (measure your dog!). The front clip discourages pulling and makes walks easy and fun. Back clip doesn't prevent pulling but my dog doesn't seem to know this and pulls less whenever the harness is on just in case it might pull him sideways. The loop on the top is useful to grab my dog as needed or while changing the leash attachment point. We've also used the car attachment a few times and he settles right down to lay down in the back seat.<br /><br />My dog loves the harness and gets excited when I bring it out, so I assume it's comfortable. Looks well made and durable. The reflective stitching is really bright. I think this is much more comfortable for my dog than waking with a collar and it's more comfortable for me because I don't have to manage a large dog who is pulling me around. He is much calmer and better behaved with this harness so I really enjoy our walks.",[],B0774T9XTJ,B0973ZP49X,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1582076123231,1,True
5.0,"Good, durable, and effective","This bowl is great.<br /><br />1) Thick durable plastic, much nicer than the slow feeder I saw at Target, I think it will last. Beautiful color (cyan)<br /><br />2) Really slows down my dog's eating. It takes about 15 minutes for my dog to eat a cup of kibble. This is good because he used to eat too fast and get sick. The grooves are really deep, no sharp edges.  Doesn't flip over.",[],B00FPKNRF0,B0BFYZY2DZ,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1581948892227,0,True
5.0,Great product!,Great bedding for my snake! This product is much cheaper (and a much larger bag) than the same product at my local pet store. It holds humidity well and looks attractive.,[],B00BUFSX7G,B00BUFSX7G,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1501598487861,0,True
5.0,exactly as described/expected,"I don't really know what to say about this, they're aquarium stones. Exactly what I expected, just like the ones from a pet store. The blue color is really pretty.",[],B0007ZN3KC,B0007ZN3KC,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1356728579000,0,True
5.0,Great for cleaning yard,"I ordered this last week and used it to clean fresh and old dog poop from my back yard. It worked great. It was very easy getting everything into the rake without missing anything, but it was somewhat harder transferring everything into a bag, since I could only hold the bag with one hand. In the future I will try dumping into a small trashcan or lined bucket.<br />I highly recommend this product. It's worth paying the money to get a clean back yard while keeping your hands clean!",[],B0002AT464,B08D8FC4MG,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1286646315000,1,True
5.0,My picky cat loves it.,Wish they carried the ones with seaweed and kelp As my cat loves the seafood too.,[],B07VCVC38J,B0B7TDZYCF,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1661976601314,0,True
5.0,Hard to find tiny bird treat cups,Just what I have been searching for!!! Tiny treat cups for small birds that will fit on cages with both the vertical and square metal,[],B08TBFGBMY,B08TBFGBMY,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1630262267965,1,True
5.0,Chewy the best at delivery and customer service,Very little waste,[],B0002FP3VY,B072BR11S5,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1556043387293,0,True
4.0,Kept in freezer and took out as needed,They liked the little biscuits I made from this mix. I added fresh blueberries and put them in little cup cake cups.the little paper cups were an added attraction for them.,[],B0040Q7R7E,B0040Q7R7E,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1542505678537,0,True
4.0,The small is still big,For me even the small was bigger than I needed for parakeets...was wanting treat cups. But I can put their salad in this. Had to trim the a bit to fit my cage screen,[],B01MR2Z9VE,B01MR2Z9VE,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1542504673888,0,True
3.0,Cute but expensive,"Cute and tiny, actually a perfect little snack cup for a spoonful of pumpkin or chopped egg. But my little Amazon parakeets throw the entire cups all over the place. The 3 is not for lack of quality of the product....but I think the price is way too high for what you are getting.",[],B01FA89OG2,B01FA89O5I,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1540058753972,5,True
1.0,Too small,Who would be so mean as to keep a bird in a cage this small? This product should not be sold as a living habitat.,[],B000QFMYRG,B000QFMYRG,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1537660972133,4,False
5.0,... seats (that I have had for years) but I like it. There seems to be more space because ...,"Dog does not sit as high as they do in the Snoozer car seats (that I have had for years) but I like it. There seems to be more space because the sides are not as thick. Well see if it lasts as long. Comfortable, contained, safe seating. Everyone that rides their animals in car should have one.",[],B004ZJOKIU,B09BPCVTZ9,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1529024844003,0,True
5.0,Five Stars,Dogs love their new &#34;cookie&#34; treat like I love gummie vitamins😜Hoping it helps their systems run optimal.,[],B075M6GBCY,B075M6GBCY,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1529023662848,0,True
1.0,China product,Warning made in China. Inspections and in humane animal treatment,[],B00KC7YPMA,B00KC7YPMA,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1482863314000,3,False
5.0,Five Stars,"The dogs love it, made in the USA, 100% meat. Only organic could make it better.",[],B001B4TTWO,B0BKLDDN8L,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1440350854000,0,True
1.0,Not rainbow as stated but an ugly bright blue.,"I got one that was an ugly blue color. It is also very fat. Looks more like 1&#34; width than a medium 3/4&#34; width. Would really love to find one 1/2&#34; width that is the 66&#34; to 96&#34; inch length. If it looks big and ugly in the cage and too fat for my birds feet, it has to go back. I need a return slip.",[],B005N2ECMM,B005N2ECMM,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1425672751000,0,True
2.0,Didn't work,Birds have not touched it. Was hoping it would keep them from biting the custom wood cage I had made. Not doing the trick......,[],B0039GAQHE,B0039GAQHE,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1409848757000,0,True
3.0,"When coil 52"" is more like 18""","The birds do like it. 52&#34; is not as long as it sounds. When coiled up, it's about 18&#34;. I needed it to be longer so I tried to rework it and now it isn't the pretty coil as pictured. I would have gone for the bigger sizes, but they are fatter and I have parakeets. I'm on hear again searching for another that is almost double the length but still 1/2 to 3/4&#34; around. I need one that when coiled will be about 35&#34; to 40&#34; long.",[],B00061UX2I,B00061UX2I,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1404907775000,0,True
4.0,I have 4 parakeets and got the smaller version,"They each crawl in their &#34;beds&#34; every night. I think they enjoy it because it makes them feel cozy and secure. I feel terrible for the bird that chewed off his fingers. Can't imagine how that would happen, as mine has heavier leather strapping on one side and beads and a bell on the other. The leather can be used to attached it to the side of the cage if you want it more stable. I will be on the lookout for any problems after hearing that though. As with any of the things they sell for pets you have to be vigilant and check them out. So much could happen if a bird starts to pull and take apart all the hanging toys they sell nowadays. Many really don't look safe and come from foreign countries dyed with who knows what. I like to stick with the more natural items.",[],B000OB0OCO,B000OB0OCO,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1402942254000,1,False
4.0,Love the look and practicality,I can't give it a 5 as I have not yet ordered it. Does it really take 1 to 2 months to get it? This model is exactly what I have been searching for. I saw other Molly and friend trees today in the store but they did not have this one. They were made very sturdy. Is beige the only color? If anyone can help me with my questions I would be most greatful. [email],[],B000OSMA06,B000OSMA06,AEVWAM3YWN5URJVJIZZ6XPD2MKIA,1241661329000,0,False
4.0,Great for hiking,"Used this with our 10 year old shih tzu and it went really well. She fit pretty well and really enjoyed being carried everywhere. Yes, she was scared at first, but then she got used to it and got over it (pretty quickly).",[],B081ZLSH8T,B081ZLSH8T,AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q,1599158927875,1,True
5.0,Dog loves it,10 year old shih tzu which always lays on wood floor now lays on this. It was a great purchase and is not super tall for shorter dogs.,[],B07F19WVHL,B08NGQXKJD,AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q,1599158657043,0,True
5.0,Colorful bowls,Product is a perfect size for my cats. The colors are great.,[],B01MXEP1VY,B01MXEP1VY,AEAUZK2OLWXD75AWJOCCGGCL3H2A,1497536098237,0,True
4.0,Works well for small/medium dogs,This works pretty well. My 25 pound beagle dog barely fits/just right. A bigger dog wouldn’t be able to lay down inside. It keeps her contained in her seat which is what I was looking for since I also have an infant in the back seat.,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71GnFYCBkwL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71GnFYCBkwL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71GnFYCBkwL.jpg', 'attachment_type': 'IMAGE'}]",B0759MXX2S,B08LK94K4X,AE74DYR3QUGVPZJ3P7RFWBGIX7XQ,1582479883679,0,True
5.0,Great sifting action,"Very sturdy, and litter sifts through so easily!  I won’t be going back to plastic scoops.  Scoop width works fine with the opening on the litter genie too.",[],B01BFOHQEC,B0BPJBR7K9,AFAHVT5FXHSIGNDR7YZK3FOCW3YA,1570577608248,0,True
5.0,Fits crate perfectly,Fits crate perfectly. Easy to put on and take off crate.,[],B074RNL1JZ,B0BT2XS49P,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603298905797,0,True
5.0,Good quality,Good quality. Fits the crate perfectly.,[],B001CQRZWC,B09MF2HCMT,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603298829432,0,True
5.0,Great crate,Great crate,[],B000OX89VK,B0BJ16KKML,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603298773127,0,True
3.0,Not airtight,"Good idea, but not airtight.",[],B00186O0LU,B0BFGBY2HP,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603298630150,0,True
5.0,Great harness.,Great harness. Easy to put on dog. Comfortable.,[],B0842XVRV9,B0C1PB7WKC,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603298537991,0,True
4.0,Great dog seat,Great dog seat. Straps to the car seat securely.,[],B0759MXX2S,B08LK94K4X,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603298016117,0,True
5.0,Good dog brush,Pretty big. Not suitable for a puppy.,[],B0009F3MNS,B09FVQ5T15,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603297897340,0,True
3.0,Not good quality,Did not do a good job cutting my puppies hair. Blade not sharp enough. The scissors are also dull. Used it one time. Wish I could return it.,[],B07PQF4W24,B07PQF4W24,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603297472039,1,True
5.0,Great dog bed!,"Great dog bed!! My puppy loves it. Very comfortable and soft to the touch, yet filling is firm.",[],B0879F4S6W,B0879DL1N4,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1603296997261,1,True
1.0,WAY OVER PRICED!,WAY over priced. Target has the same item for $12. SAVE YOUR MONEY!!!,[],B00HGBTTD0,B00HGBTTD0,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1472034704000,1,True
2.0,Not very good,Very thin. Liquid soaks through to floor.,[],B001KYRQXE,B08KKPVXP7,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1449795301000,0,True
5.0,A Must Have for any Guinea Pig Owner!!,"I am a Guinea Pig owner, I have 5 Piggies. Love them dearly and they LOVE these bowls! I fill it with their favorite pellets. It cures boredom and their all natural chewing needs. Only thing I’d say is I wish they were cheaper. When found at local stores, price drops to almost $3.99 a piece. Would be nice being I buy 5 each time. Overall, still love them!",[],B07D1SK71B,B07D1SK71B,AERGOXGAFZ2J3ZMHXVLZQGTW36RA,1650084088180,0,True
5.0,It still exists,"This still exists in my house and it’s been here for over a month. That’s saying a lot for a 75 pound terrier who is nothing but muscle loves to play. Great toy, and it will last.",[],B08CDW37C1,B08LN2Y82R,AHVC23XPR4J63SSNSIRNG4H6AEWQ,1615236376613,0,True
1.0,I’ve had it about 3 months and it just snapped,While I was out in a walk it just snapped-total nightmare. Thankfully I’d never fully trusted it and he had his harness on so I was able to catch him and attach the leash to that. Very disappointed.,[],B07YPYPQLV,B07ZCZR178,AHVC23XPR4J63SSNSIRNG4H6AEWQ,1588025082420,0,True
5.0,"Very cute, maybe don’t get the silver one","I got two, as you can see in the pictures for both of my dogs. The silver one is hard to see, unless you’re at the right angle, but it’s still adorable. The vet even commented on it that they were cute.","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71CPzn9TrML._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71CPzn9TrML._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71CPzn9TrML._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71a8LE0XdeL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71a8LE0XdeL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71a8LE0XdeL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B07X4FQNWY,B07X5KC5H6,AHVC23XPR4J63SSNSIRNG4H6AEWQ,1574889304300,2,True
1.0,Just don’t.,"Unimpressed. First, he was able to get his jaw under the front and chewed through it in about 10seconds. But if also choked him. He’s a pup and is being taught not to pull, but he still pulls and it’s too thin around the chest which causes choking.","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71FkFouppJL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71FkFouppJL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71FkFouppJL.jpg', 'attachment_type': 'IMAGE'}]",B07C2SYV91,B0B8S8Y486,AHVC23XPR4J63SSNSIRNG4H6AEWQ,1573343985077,0,True
5.0,My dog loved them!,Our lab absolutely loved these bones!!! She was so excited that she wouldn’t stop chomping and thunking it against the floor and we had to take it away at bedtime so we could sleep!,[],B07788PVQG,B0BJW24TJ1,AHVC23XPR4J63SSNSIRNG4H6AEWQ,1540246361750,0,True
5.0,Great product,I buy a blueberry brand collar with a new tag for my sons 9 pound dog every Christmas.  Bought the flamingo print for Christmas 2019. No problems so far and has held up like all the previous ones I’ve purchased.,[],B00HRQAL2C,B08M5QS32K,AFVNEEPDEIH5SPUN5BWC6NKL3WNQ,1580471854633,0,True
5.0,Pleased customer!,Perfect engraving. Amazing price!,[],B00BU44VSM,B00BU44VSM,AFVNEEPDEIH5SPUN5BWC6NKL3WNQ,1546289790174,0,True
5.0,Great product!,I’ve purchased several of this brand!  Very pleased!  Great fit for my 9 pound dog!,[],B078JDP8T8,B09ZXLSWYM,AFVNEEPDEIH5SPUN5BWC6NKL3WNQ,1546289697102,0,True
1.0,I’ve tried sewing the arm holes but still unpropitious,Don’t waste your money,"[{'small_image_url': 'https://m.media-amazon.com/images/I/71hgO9wvviL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71hgO9wvviL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71hgO9wvviL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B08T9BT7NM,B095PB5184,AFDERBL3G23J5U6HHQBAZLTREKOA,1647795192851,1,False
5.0,Loved by Kevin,Our bunny loves these.,[],B08ZJ8W7P5,B08ZJ8W7P5,AHXSBZT52TCPZUBVCBRICTHWUCBA,1641952223882,0,True
5.0,Australia heeler loves and lasts,Luna bell loves the dingo treats. I love the treats because they lasts longer than usual. I would recommend because they are also affordable thanks.,[],B000FPKZSM,B000FPKZSM,AHGTHCERTEZUXNBLJ5SWHK2CDLXA,1653165527648,0,True
5.0,Amazing for training,The training dog shock collar was very easy to use. I love it my blue Heller is listening better and behaving better now. I barely have to use the shock option the beep option and the fact its on works well. I would highly recommend!,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/81FPEmXgn0L._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/81FPEmXgn0L._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/81FPEmXgn0L._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B08ZHLVRGW,B0BH3RC52N,AHGTHCERTEZUXNBLJ5SWHK2CDLXA,1625875133093,0,False
5.0,Excellent for cats and dogs!!,"Amazing!! This fountain works very well, is very quiet, and easy to assemble and clean (Take apart and clean about every 3 weeks), is easy to top off (just pour into bottom basin slowly), and it also provides a decent amount of ambient light at night. What I didn’t realize is that this also keeps the water cool. The top waterfall portion is where my cat prefers to drink from and the bottom basin is the dogs territory.<br /> Cold, fresh, circulating water = seeing my cat drink more water then ever before (he doesn’t l like sitting/still water). You WILL NOT regret this purchase.","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/A1Kg381HRQL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/A1Kg381HRQL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/A1Kg381HRQL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/A1V8G1TLNBL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/A1V8G1TLNBL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/A1V8G1TLNBL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/B10JGZYQRLS._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/B10JGZYQRLS._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/B10JGZYQRLS._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B08CB1PFH6,B08CB1Y42M,AFEIN7QWSQ6EFW45LKD7ZOCSMLGQ,1626752961395,0,True
4.0,Just OK,It’s Ok for what it is I guess. My 42lb puggle fits it but I wish I’d went a size up. The pillows need to be stuffed and more firm and this size should be 4 inches of foam like the larger sizes. Semi-regretful purchase but let’s see how she likes it and maybe I will edit.,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/B1Lv0xExxdS._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/B1Lv0xExxdS._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/B1Lv0xExxdS._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B074F31925,B09H24L1Z4,AFEIN7QWSQ6EFW45LKD7ZOCSMLGQ,1619219573082,1,True
5.0,Good Product!,"They work as advertised, a bit hard to clean all the collected hair out of but they work well and my cat is even starting to like it.... with brief daily use he sheds WAY less....! Cat approved!","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/614Vv7u27ML._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/614Vv7u27ML._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/614Vv7u27ML._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71INVLaTcyL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71INVLaTcyL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71INVLaTcyL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B07XXSZB86,B07MD61BNH,AFEIN7QWSQ6EFW45LKD7ZOCSMLGQ,1600933645539,0,True
5.0,good mixer,Madison love this topper.,[],B01N1XNYW9,B08S149RH6,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1598319809827,0,True
5.0,Works good,It works nice for my small dag,[],B07MW73ZGS,B07MW73ZGS,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1569210185623,0,True
5.0,Good for chewing,My Madison love them,[],B0088BE38S,B09SHDBQ1D,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1560900956524,0,True
5.0,Nice color,Nice to use on pets niles,[],B005T8W2WW,B00I70F4GK,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1558116491587,0,True
5.0,It's very nice dress,One of the best I loved it on madison,[],B077KVQQCH,B077KNLSZQ,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1536511540740,0,True
5.0,Nice dress,Love this one it is very pretty,[],B07D3RNCHH,B07D3RNCHH,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1533782047254,0,True
5.0,Very happy,This is one of the nicest dress I have ever seen for my pet.,[],B07BB83NCD,B07BB83NCD,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1532741230899,1,True
4.0,One Star,This is one of the cutest dresses I have seen,[],B07BS5N1WT,B07BS8YMRR,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1532740328015,0,True
5.0,Five Stars,Cutest,[],B06Y43BHNL,B06Y43BHNL,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1501697527327,0,True
5.0,Five Stars,It's cute,[],B01LXTDEOO,B08R5VVTWD,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1494873490000,0,True
5.0,Five Stars,I like all the shirts for madison,[],B01LXXZEUT,B01LXXZEUT,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1488861638000,2,True
5.0,Works great. Instructions not included,Works great and I was able to set up my pump but this item came with no instructions. Just items in a bag.,[],B08L7WLRP7,B09MMW9WNZ,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1651929522560,0,True
5.0,Nice minus the cancer warning.,Nice and very low noise level comes withl an air control valve. It also comes with a cancer warning which is concerning because I brought this for my hydroponics garden.,"[{'small_image_url': 'https://m.media-amazon.com/images/I/61j+rMG-mTL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61j+rMG-mTL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61j+rMG-mTL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B0009YJ4N6,B09TVCFW2P,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1651435650323,0,True
5.0,Easy to apply!,"Very easy to apply, just a quick dab between the shoulder blades.",[],B000HCR6QC,B000HCR6QC,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1565320719053,1,True
5.0,Immediately saw dead fleas.,"It took me chasing my cat around the house to use these but they definitley work. After a few wipes I began to see flea dirt and dead fleas. Immediate results that I hadn't seen after a prior flea dip. Time will tell if they really work but I was happy with what I saw. Be warned, the smells is overwhelming!! Smells like a million cloves, yuck!",[],B00W4GZ3PA,B00W4GZ3PA,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1565320600128,0,True
4.0,Works great but the smell is overpowering!,"I had 2 intact male cats that sprayed in multiple places in my house. This worked great in the end but the smell is so overpowering, even diluted. It took an hour after spraying to see if the cat pee smell was actually gone or just being masked.",[],B0002XJ11E,B0BT6MWS93,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1563124780920,0,True
5.0,I love it! My cat...not so much which is perfect!,"My cat kept jumping on the radiator and ripping the air conditioner side panels off to get outside. Came home from vacation only to discover she'd been outside for 4 days.  Enough was enough, I placed these on my radiator and happily watched her have a fit trying to jump on top of it.  These are lot cheaper than spending money on flea dips after escapes.",[],B07H8PFH18,B07H8PFH18,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1563124614850,0,True
5.0,Does what catlitter is supposed to do,Does exactly what it's supposed to. Smells good as well.,[],B07J71155L,B07J71155L,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1563124327668,0,True
1.0,Get a vet to put these on.,"These are no very easy to put on an adult cat. Unless you want your eye's clawed out,<br />have a vet or groomer to put these on. I called a few places and it's only 10-30 to have it done.",[],B07PY5SJ2P,B07NR2YLFH,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1558903300832,4,True
5.0,Awesome Fun!,I bought the Cat's Meow at CVS for $20 and it is worth every penny!  My neighbor's cats love it.  It keeps the younger cat entertained and stimulated every time it's turned on.  He is captivated with the spinning tube and will hope around to try and stop it from moving.  The older cat will watch and come over and tap at it also!  I recommend this product to anyone with a young cat!,[],B00DSSA54C,B00DSSA54C,AHSPLDNW5OOUK2PLH7GXLACFBZNQ,1383318056000,0,False
5.0,excellent product,Exactly what I needed,[],B07ZHNZV8F,B07ZHNZV8F,AHWWLSPCJMALVHDDVSUGICL6RUCA,1664747015246,1,True
